!-FitNesse-! is a web application, therefore all of it's functions can be accessed by passing it URLs.  The structure of !-FitNesse-! urls is very simple.

 * !style_code(http://)''host''!style_code(:)''port''!style_code(/)''resource''!style_code(?)''responder''!style_code(&)''inputs''
   * The ''host'' and ''port'' specify the location of the !-FitNesse-! server.
   * ''resource'' is usually the name of the !-FitNesse-! wiki page being referenced.  Sometimes it refers to a path below the ''files'' section.  It is not used in all urls.
   * ''responder'' is the name of the operation to be performed.  This is typically something like !style_code(?edit) to edit a page, or !style_code(?properties) to bring up the properties dialog.  A responder corresponds roughly to a servlet.
   * ''inputs'' is the list of parameters to the operation.  As in all URL query strings these are name-value pairs and will be things like !style_code(&format=xml) or !style_code(&dontCreatePage).
 * A wiki page can be fetched by leaving the query string blank as in !style_code(http://myHost:myPort/MyWikiPage).
 * A responder can be specified by using the ''responder'' input as in: !style_code(http://myHost:myPort/MyWikiPage?responder=edit) instead of !style_code(http://myHost:myPort/MyWikiPage?edit).  The former is ''proper'', but the latter has become so idiomatic that it will not be deprecated any time soon.
 * The files section of the wiki can be accessed by using the word ''files'' followed by a directory path as in !style_code(http://myHost:myPort/files/images/bob.gif)
 * The root page can be accessed by using the word ''root'' instead of the ''page'' as in !style_code(http://myHost:myPort/root)

!2 Responders
| !meta name | !meta inputs | !meta description |
| addChild | | Creates a new child page beneath the selected page |
| | pageName | The name of the page to be created. |
| | pageContent | The contents of the new page. |
| | pageTemplate | If present must point to a valid wiki page. The new page will have the same properties as the referred page. |
| | pageType | If present must be {Test, Suite, Static} and sets the page type accordingly.  Otherwise page type is set based on the name of the page as usual. This option does nothing if the ''pageTemplate'' option is set. |
| compareHistory | | Generates a report comparing two test results. |
| | TestResult_''yyyyMMddHHmmss_rr_ww_ii_xx''.xml | One of the files to be compared.  Always two there are. |
| createDir | | Create a new directory in the ''files'' section.  The directory will be created below the ''resource'' |
| | dirname | The name of the directory to create |
| deletePage | | Deletes the specified page. |
| | confirmed=yes | Bypasses the confirmation screen. |
| deleteFile | | Deletes a file in the ''files'' section.  The ''resource'' is the directory in which the file exists. |
| | filename | the name of the file to be deleted. |
| edit | | returns the edit screen for a wiki page.  The ''save'' button invokes the ''saveData'' responder. |
| | redirectToReferer | instructs the ''edit'' responder to pass the ''redirect'' input to the ''saveData'' responder.  The input is constructed from the ''Referer'' header and the ''redirectAction'' input and has the form ''referer''?''action''. |
| | redirectAction=action | see above. |
| | nonExistent | Causes the ''edit'' responder to load the edit window with default page contents and changes some message from ''edit'' to ''create'' |
| executeSearchProperties | | Returns a list of pages that match the search criteria |
| | pageType | a list of page types to include in the search {Normal, Test, Suite} or the word "Any" |
| | Suites | a comma separated list of tags (as used by the ''suite'' responder) to include in the search |
| | Action | a list of actions !-{Edit, Versions,Properties, Refactor, WhereUsed, RecentChanges, Files, Search}-! or the word "Any" to include in the search |
| | !-ExcludeSetUp-! | Exclude setup pages from the search. |
